./data/audio/clarinet/GKwO7cy2JIA.wav,./data/frames/clarinet/GKwO7cy2JIA.mp4,4055,30.0,135.372,clarinet
./data/audio/clarinet/cZ9-NYYmhXw.wav,./data/frames/clarinet/cZ9-NYYmhXw.mp4,4310,24.0,179.653,clarinet
./data/audio/clarinet/P5nnnybNQ_o.wav,./data/frames/clarinet/P5nnnybNQ_o.mp4,1353,15.0,90.349,clarinet
./data/audio/clarinet/IFEP8Z5Qos0.wav,./data/frames/clarinet/IFEP8Z5Qos0.mp4,389,15.0,26.401,clarinet
./data/audio/clarinet/LPqBkF5NVSQ.wav,./data/frames/clarinet/LPqBkF5NVSQ.mp4,4020,30.0,135.187,clarinet
./data/audio/clarinet/U6iN9QcIp7I.wav,./data/frames/clarinet/U6iN9QcIp7I.mp4,2472,30.0,82.408,clarinet
./data/audio/clarinet/DS500VD8YDg.wav,./data/frames/clarinet/DS500VD8YDg.mp4,6177,30.0,206.17,clarinet
./data/audio/clarinet/0OrLdMPOyos.wav,./data/frames/clarinet/0OrLdMPOyos.mp4,385,30.0,12.91,clarinet
./data/audio/clarinet/eIqVZuyPu2U.wav,./data/frames/clarinet/eIqVZuyPu2U.mp4,1494,25.0,59.815,clarinet
./data/audio/clarinet/82pGU0POQSM.wav,./data/frames/clarinet/82pGU0POQSM.mp4,2720,30.0,90.813,clarinet
./data/audio/clarinet/aZjtE82spMA.wav,./data/frames/clarinet/aZjtE82spMA.mp4,1052,20.0,53.058,clarinet
./data/audio/clarinet/WnUAJsk97k4.wav,./data/frames/clarinet/WnUAJsk97k4.mp4,3826,30.0,127.594,clarinet
./data/audio/clarinet/cEhrpbRf-DY.wav,./data/frames/clarinet/cEhrpbRf-DY.mp4,2278,30.0,76.092,clarinet
./data/audio/clarinet/iHQIK5JM3Xo.wav,./data/frames/clarinet/iHQIK5JM3Xo.mp4,3327,30.0,111.2,clarinet
./data/audio/clarinet/_O1mTqCSo6E.wav,./data/frames/clarinet/_O1mTqCSo6E.mp4,3495,30.0,116.564,clarinet
./data/audio/clarinet/MqB8Ux4DsIM.wav,./data/frames/clarinet/MqB8Ux4DsIM.mp4,633,30.0,21.153,clarinet
./data/audio/clarinet/RqPkcu-xidI.wav,./data/frames/clarinet/RqPkcu-xidI.mp4,5614,25.0,224.607,clarinet
./data/audio/flute/cyUUlWSEujk.wav,./data/frames/flute/cyUUlWSEujk.mp4,1199,30.0,40.008,flute
./data/audio/flute/UD2SYltnnlY.wav,./data/frames/flute/UD2SYltnnlY.mp4,6234,30.0,208.074,flute
./data/audio/flute/3q104tR3k2Q.wav,./data/frames/flute/3q104tR3k2Q.mp4,2881,24.0,120.047,flute
./data/audio/flute/cZoWhKTZTYY.wav,./data/frames/flute/cZoWhKTZTYY.mp4,1409,24.0,58.816,flute
./data/audio/flute/d5IO46KfjR4.wav,./data/frames/flute/d5IO46KfjR4.mp4,2958,30.0,98.662,flute
./data/audio/flute/1fhZ3iBeK2g.wav,./data/frames/flute/1fhZ3iBeK2g.mp4,2820,24.0,117.563,flute
./data/audio/flute/B0xFpw9qvD4.wav,./data/frames/flute/B0xFpw9qvD4.mp4,1970,24.0,82.059,flute
./data/audio/flute/QAiwlq3aP2U.wav,./data/frames/flute/QAiwlq3aP2U.mp4,3342,24.0,139.436,flute
./data/audio/flute/Wt40rzyGSBs.wav,./data/frames/flute/Wt40rzyGSBs.mp4,3061,28.0,109.412,flute
./data/audio/flute/D5gWhSH7jRU.wav,./data/frames/flute/D5gWhSH7jRU.mp4,3346,30.0,111.711,flute
./data/audio/flute/KgebjbW1mGk.wav,./data/frames/flute/KgebjbW1mGk.mp4,2491,30.0,83.22,flute
./data/audio/flute/kbTy_5o6AB4.wav,./data/frames/flute/kbTy_5o6AB4.mp4,3614,30.0,120.651,flute
./data/audio/flute/SAN5JBTnlas.wav,./data/frames/flute/SAN5JBTnlas.mp4,1352,24.0,56.494,flute
./data/audio/flute/wEzEcfz1QS0.wav,./data/frames/flute/wEzEcfz1QS0.mp4,5007,30.0,167.114,flute
./data/audio/flute/YR6kjiPyNHU.wav,./data/frames/flute/YR6kjiPyNHU.mp4,4717,30.0,157.246,flute
./data/audio/flute/UZK_2bTuzrI.wav,./data/frames/flute/UZK_2bTuzrI.mp4,1117,30.0,37.338,flute
./data/audio/flute/j0U_hqIH_XM.wav,./data/frames/flute/j0U_hqIH_XM.mp4,4106,28.0,147.168,flute
./data/audio/flute/jW_AuF6dQYY.wav,./data/frames/flute/jW_AuF6dQYY.mp4,2092,30.0,69.799,flute
./data/audio/flute/9L4BvIDqhm8.wav,./data/frames/flute/9L4BvIDqhm8.mp4,3172,30.0,106.162,flute
./data/audio/flute/eHbxLcoLWYY.wav,./data/frames/flute/eHbxLcoLWYY.mp4,2632,30.0,87.795,flute
./data/audio/erhu/P6mSuuTzYxk.wav,./data/frames/erhu/P6mSuuTzYxk.mp4,5025,30.0,167.555,erhu
./data/audio/erhu/TWrh_c9YRp8.wav,./data/frames/erhu/TWrh_c9YRp8.mp4,4209,30.0,140.365,erhu
./data/audio/erhu/7THzf3cfEtA.wav,./data/frames/erhu/7THzf3cfEtA.mp4,1134,30.0,37.802,erhu
./data/audio/erhu/BB6a5BPpbFs.wav,./data/frames/erhu/BB6a5BPpbFs.mp4,5321,30.0,177.609,erhu
./data/audio/erhu/HOUBn-wHcwQ.wav,./data/frames/erhu/HOUBn-wHcwQ.mp4,4070,30.0,135.674,erhu
./data/audio/erhu/37HdHAzJrOQ.wav,./data/frames/erhu/37HdHAzJrOQ.mp4,4090,25.0,163.724,erhu
./data/audio/erhu/GgZOTwwD39Y.wav,./data/frames/erhu/GgZOTwwD39Y.mp4,6930,30.0,231.248,erhu
./data/audio/erhu/SVZNEDEIK48.wav,./data/frames/erhu/SVZNEDEIK48.mp4,2215,30.0,73.956,erhu
./data/audio/erhu/JEDgAVcR_yE.wav,./data/frames/erhu/JEDgAVcR_yE.mp4,587,15.0,39.404,erhu
./data/audio/erhu/C7K9dQHlViM.wav,./data/frames/erhu/C7K9dQHlViM.mp4,1085,8.0,141.154,erhu
./data/audio/erhu/BBIENSA_GkE.wav,./data/frames/erhu/BBIENSA_GkE.mp4,1755,30.0,58.607,erhu
./data/audio/erhu/YLTpkQqX_ek.wav,./data/frames/erhu/YLTpkQqX_ek.mp4,2221,30.0,74.165,erhu
./data/audio/erhu/0VyVd_QUCl8.wav,./data/frames/erhu/0VyVd_QUCl8.mp4,3476,24.0,145.032,erhu
./data/audio/erhu/HGqEtp1wpyc.wav,./data/frames/erhu/HGqEtp1wpyc.mp4,4103,30.0,136.998,erhu
./data/audio/erhu/GtQixP8bAk8.wav,./data/frames/erhu/GtQixP8bAk8.mp4,3855,30.0,128.522,erhu
./data/audio/erhu/Us9dxgfBfeo.wav,./data/frames/erhu/Us9dxgfBfeo.mp4,4125,24.0,172.153,erhu
./data/audio/erhu/CtrTfd8foxA.wav,./data/frames/erhu/CtrTfd8foxA.mp4,1695,30.0,56.564,erhu
./data/audio/erhu/0oKi3ARn640.wav,./data/frames/erhu/0oKi3ARn640.mp4,4313,30.0,144.382,erhu
./data/audio/erhu/DlqCn_xrNRU.wav,./data/frames/erhu/DlqCn_xrNRU.mp4,2915,29.0,99.776,erhu
./data/audio/erhu/GH8dcVpkhc0.wav,./data/frames/erhu/GH8dcVpkhc0.mp4,4892,30.0,163.329,erhu
./data/audio/erhu/-7l7M6vMm1k.wav,./data/frames/erhu/-7l7M6vMm1k.mp4,2162,24.0,90.093,erhu
./data/audio/erhu/AOAE4euXbEc.wav,./data/frames/erhu/AOAE4euXbEc.mp4,3645,24.0,151.928,erhu
./data/audio/erhu/-5MipMQ25cU.wav,./data/frames/erhu/-5MipMQ25cU.mp4,3070,25.0,122.88,erhu
./data/audio/erhu/P_dHPMofcwM.wav,./data/frames/erhu/P_dHPMofcwM.mp4,2516,30.0,84.451,erhu
./data/audio/cello/MvkJvZSOmjY.wav,./data/frames/cello/MvkJvZSOmjY.mp4,1368,30.0,45.813,cello
./data/audio/cello/CSKOEhh5nBk.wav,./data/frames/cello/CSKOEhh5nBk.mp4,5304,30.0,177.029,cello
./data/audio/cello/I--nizkVQzE.wav,./data/frames/cello/I--nizkVQzE.mp4,2532,25.0,101.378,cello
./data/audio/cello/S86qStDAz3A.wav,./data/frames/cello/S86qStDAz3A.mp4,3045,25.0,121.882,cello
./data/audio/cello/Mff3pp-Fj2w.wav,./data/frames/cello/Mff3pp-Fj2w.mp4,2997,30.0,100.148,cello
./data/audio/cello/PCicM6i59_I.wav,./data/frames/cello/PCicM6i59_I.mp4,4961,30.0,165.419,cello
./data/audio/cello/IcV9yqQOqkw.wav,./data/frames/cello/IcV9yqQOqkw.mp4,2517,24.0,105.047,cello
./data/audio/cello/VdFnyZWJAgo.wav,./data/frames/cello/VdFnyZWJAgo.mp4,6532,30.0,218.012,cello
./data/audio/cello/-Gdh8N_KpLY.wav,./data/frames/cello/-Gdh8N_KpLY.mp4,6284,30.0,209.723,cello
./data/audio/cello/CjNKUiFHUC8.wav,./data/frames/cello/CjNKUiFHUC8.mp4,6564,30.0,218.964,cello
./data/audio/cello/U2s_4d0ZLT8.wav,./data/frames/cello/U2s_4d0ZLT8.mp4,4438,24.0,185.156,cello
./data/audio/cello/9xj3e5A8XwE.wav,./data/frames/cello/9xj3e5A8XwE.mp4,5720,30.0,190.914,cello
./data/audio/cello/M3YZEmQyt6c.wav,./data/frames/cello/M3YZEmQyt6c.mp4,6241,30.0,208.329,cello
./data/audio/cello/ZcKsPFZG4_0.wav,./data/frames/cello/ZcKsPFZG4_0.mp4,4094,30.0,136.533,cello
./data/audio/cello/QeravklOaAg.wav,./data/frames/cello/QeravklOaAg.mp4,5453,24.0,227.509,cello
./data/audio/cello/3N1KAaBJkwU.wav,./data/frames/cello/3N1KAaBJkwU.mp4,2416,30.0,80.643,cello
./data/audio/cello/EtP6JBWtd7s.wav,./data/frames/cello/EtP6JBWtd7s.mp4,5380,29.0,186.038,cello
./data/audio/cello/-_-TDDxoaAc.wav,./data/frames/cello/-_-TDDxoaAc.mp4,5394,25.0,216.944,cello
./data/audio/cello/5Eg6GNhszNE.wav,./data/frames/cello/5Eg6GNhszNE.mp4,3538,30.0,118.004,cello
./data/audio/cello/19CdPaHrVPQ.wav,./data/frames/cello/19CdPaHrVPQ.mp4,5519,30.0,184.25,cello
./data/audio/cello/FcO9w1mYEEs.wav,./data/frames/cello/FcO9w1mYEEs.mp4,5144,25.0,205.891,cello
./data/audio/cello/QZEkGj9m1qs.wav,./data/frames/cello/QZEkGj9m1qs.mp4,2894,30.0,96.618,cello
./data/audio/cello/97UEABGyyw8.wav,./data/frames/cello/97UEABGyyw8.mp4,3789,30.0,127.106,cello
./data/audio/cello/-oe-KptPGnY.wav,./data/frames/cello/-oe-KptPGnY.mp4,2737,30.0,91.301,cello
./data/audio/cello/YmKMEpt9OjQ.wav,./data/frames/cello/YmKMEpt9OjQ.mp4,6256,30.0,208.84,cello
./data/audio/cello/FntHqAlD1S0.wav,./data/frames/cello/FntHqAlD1S0.mp4,3336,24.0,139.204,cello
./data/audio/cello/1Ju4S0qeDqw.wav,./data/frames/cello/1Ju4S0qeDqw.mp4,4294,25.0,171.828,cello
./data/audio/trumpet/iqyw0xR5Wf0.wav,./data/frames/trumpet/iqyw0xR5Wf0.mp4,3609,30.0,120.512,trumpet
./data/audio/trumpet/S1iKARDRvX4.wav,./data/frames/trumpet/S1iKARDRvX4.mp4,370,17.0,21.896,trumpet
./data/audio/trumpet/ZFp0yw9Dxcw.wav,./data/frames/trumpet/ZFp0yw9Dxcw.mp4,1130,30.0,37.802,trumpet
./data/audio/trumpet/eBoCeQtoFtM.wav,./data/frames/trumpet/eBoCeQtoFtM.mp4,2129,30.0,71.912,trumpet
./data/audio/trumpet/g1sNdUDTfJQ.wav,./data/frames/trumpet/g1sNdUDTfJQ.mp4,1660,24.0,69.172,trumpet
./data/audio/trumpet/nZ4HNz9xvSw.wav,./data/frames/trumpet/nZ4HNz9xvSw.mp4,2172,30.0,72.469,trumpet
./data/audio/trumpet/zhaLSfnahL0.wav,./data/frames/trumpet/zhaLSfnahL0.mp4,1770,30.0,59.118,trumpet
./data/audio/trumpet/I2QXo4mGeRE.wav,./data/frames/trumpet/I2QXo4mGeRE.mp4,795,30.0,26.587,trumpet
./data/audio/trumpet/U2NMdF5yzdE.wav,./data/frames/trumpet/U2NMdF5yzdE.mp4,1755,30.0,58.607,trumpet
./data/audio/trumpet/_AtTFfgZvEk.wav,./data/frames/trumpet/_AtTFfgZvEk.mp4,2249,30.0,75.302,trumpet
./data/audio/trumpet/ufsSRKgUb6g.wav,./data/frames/trumpet/ufsSRKgUb6g.mp4,675,30.0,22.57,trumpet
./data/audio/trumpet/ZRpsKMe5dSg.wav,./data/frames/trumpet/ZRpsKMe5dSg.mp4,1645,15.0,110.086,trumpet
./data/audio/trumpet/eCQO6k5Qrmg.wav,./data/frames/trumpet/eCQO6k5Qrmg.mp4,1891,30.0,63.692,trumpet
./data/audio/trumpet/2gk-IN35s5I.wav,./data/frames/trumpet/2gk-IN35s5I.mp4,3055,30.0,102.005,trumpet
./data/audio/trumpet/qsciXAjiwF0.wav,./data/frames/trumpet/qsciXAjiwF0.mp4,1948,30.0,65.202,trumpet
./data/audio/trumpet/6G78knF3eFk.wav,./data/frames/trumpet/6G78knF3eFk.mp4,1420,30.0,47.485,trumpet
./data/audio/trumpet/y-Y6QAUqSKg.wav,./data/frames/trumpet/y-Y6QAUqSKg.mp4,2115,30.0,70.635,trumpet
./data/audio/trumpet/zJIt_KdE3Jc.wav,./data/frames/trumpet/zJIt_KdE3Jc.mp4,1282,30.0,42.841,trumpet
./data/audio/accordion/q4kscRK91y4.wav,./data/frames/accordion/q4kscRK91y4.mp4,2935,25.0,117.47,accordion
./data/audio/accordion/0N26WnKiCIg.wav,./data/frames/accordion/0N26WnKiCIg.mp4,4018,30.0,134.211,accordion
./data/audio/accordion/kCMA0wi7i6Y.wav,./data/frames/accordion/kCMA0wi7i6Y.mp4,3976,30.0,132.725,accordion
./data/audio/accordion/2WZsNZrbt6w.wav,./data/frames/accordion/2WZsNZrbt6w.mp4,5167,30.0,172.478,accordion
./data/audio/accordion/Oytzh19NE6w.wav,./data/frames/accordion/Oytzh19NE6w.mp4,5352,30.0,178.678,accordion
./data/audio/accordion/_jPFkOkNjuo.wav,./data/frames/accordion/_jPFkOkNjuo.mp4,1996,30.0,66.85,accordion
./data/audio/accordion/cFskXS823Kk.wav,./data/frames/accordion/cFskXS823Kk.mp4,3353,25.0,134.188,accordion
./data/audio/accordion/PMDSfAZ4-eo.wav,./data/frames/accordion/PMDSfAZ4-eo.mp4,5727,25.0,229.135,accordion
./data/audio/accordion/YhwsPeOGnGg.wav,./data/frames/accordion/YhwsPeOGnGg.mp4,3497,30.0,116.773,accordion
./data/audio/accordion/phwHB8nASOo.wav,./data/frames/accordion/phwHB8nASOo.mp4,2240,25.0,89.629,accordion
./data/audio/accordion/s1hBC8N4-Zo.wav,./data/frames/accordion/s1hBC8N4-Zo.mp4,4598,30.0,153.577,accordion
./data/audio/accordion/cp_0VICDDSc.wav,./data/frames/accordion/cp_0VICDDSc.mp4,4105,30.0,136.928,accordion
./data/audio/accordion/UKk9DJD1jOo.wav,./data/frames/accordion/UKk9DJD1jOo.mp4,4402,30.0,147.911,accordion
./data/audio/accordion/E6jlrR-M3tk.wav,./data/frames/accordion/E6jlrR-M3tk.mp4,4529,30.0,151.673,accordion
./data/audio/accordion/1LnKd5cuqIc.wav,./data/frames/accordion/1LnKd5cuqIc.mp4,4657,30.0,155.434,accordion
./data/audio/accordion/7C-udYVfjoY.wav,./data/frames/accordion/7C-udYVfjoY.mp4,3890,30.0,129.916,accordion
./data/audio/accordion/XZ1rUpbdu-Y.wav,./data/frames/accordion/XZ1rUpbdu-Y.mp4,1569,30.0,52.361,accordion
./data/audio/accordion/STtGADifdUw.wav,./data/frames/accordion/STtGADifdUw.mp4,2070,24.0,86.401,accordion
./data/audio/accordion/iB17xqmFw3A.wav,./data/frames/accordion/iB17xqmFw3A.mp4,5931,30.0,198.298,accordion
./data/audio/accordion/6hQHOZNwfRs.wav,./data/frames/accordion/6hQHOZNwfRs.mp4,4608,28.0,163.004,accordion
./data/audio/accordion/yn1NaZWN_qQ.wav,./data/frames/accordion/yn1NaZWN_qQ.mp4,2437,30.0,81.363,accordion
./data/audio/accordion/qBnsIqyXheM.wav,./data/frames/accordion/qBnsIqyXheM.mp4,6325,30.0,210.884,accordion
./data/audio/accordion/UYp3dKioAao.wav,./data/frames/accordion/UYp3dKioAao.mp4,4577,29.0,158.174,accordion
./data/audio/accordion/fful4o8CIW8.wav,./data/frames/accordion/fful4o8CIW8.mp4,1112,12.0,92.787,accordion
./data/audio/accordion/Q-Jkk6mJ8AI.wav,./data/frames/accordion/Q-Jkk6mJ8AI.mp4,2556,25.0,102.307,accordion
./data/audio/accordion/Dcp8AuzTG-w.wav,./data/frames/accordion/Dcp8AuzTG-w.mp4,3894,25.0,155.876,accordion
./data/audio/accordion/vhVtX8F0-BY.wav,./data/frames/accordion/vhVtX8F0-BY.mp4,3646,30.0,121.603,accordion
./data/audio/tuba/InzjAr8VdvY.wav,./data/frames/tuba/InzjAr8VdvY.mp4,1299,30.0,43.445,tuba
./data/audio/tuba/_idF1Hf3-CI.wav,./data/frames/tuba/_idF1Hf3-CI.mp4,6746,30.0,225.094,tuba
./data/audio/tuba/NDVxjRCWjYU.wav,./data/frames/tuba/NDVxjRCWjYU.mp4,6240,30.0,208.26,tuba
./data/audio/tuba/8sgzGhxw-tM.wav,./data/frames/tuba/8sgzGhxw-tM.mp4,3851,30.0,128.499,tuba
./data/audio/tuba/-X4loU7hcpw.wav,./data/frames/tuba/-X4loU7hcpw.mp4,1322,30.0,44.071,tuba
./data/audio/tuba/aerJoJj--HU.wav,./data/frames/tuba/aerJoJj--HU.mp4,3476,24.0,144.893,tuba
./data/audio/tuba/GV2bbRPFhvk.wav,./data/frames/tuba/GV2bbRPFhvk.mp4,1230,30.0,41.076,tuba
./data/audio/tuba/6pkShdDe9LU.wav,./data/frames/tuba/6pkShdDe9LU.mp4,623,30.0,20.782,tuba
./data/audio/tuba/ALMOnRonTPM.wav,./data/frames/tuba/ALMOnRonTPM.mp4,731,30.0,24.451,tuba
./data/audio/tuba/9RSYp7jWRfY.wav,./data/frames/tuba/9RSYp7jWRfY.mp4,590,30.0,19.714,tuba
./data/audio/tuba/8EU0xM-pQOI.wav,./data/frames/tuba/8EU0xM-pQOI.mp4,1169,30.0,39.033,tuba
./data/audio/tuba/Xm5a8vCHlFw.wav,./data/frames/tuba/Xm5a8vCHlFw.mp4,1682,30.0,56.192,tuba
./data/audio/tuba/Aibr0BCz-Yk.wav,./data/frames/tuba/Aibr0BCz-Yk.mp4,5481,30.0,182.95,tuba
./data/audio/tuba/G46O0IzYtt0.wav,./data/frames/tuba/G46O0IzYtt0.mp4,1939,30.0,64.644,tuba
./data/audio/tuba/4AsWvRTLPWI.wav,./data/frames/tuba/4AsWvRTLPWI.mp4,627,17.0,37.361,tuba
./data/audio/tuba/N3nwDmWvsF4.wav,./data/frames/tuba/N3nwDmWvsF4.mp4,5535,25.0,221.449,tuba
./data/audio/tuba/WSRAO6abxog.wav,./data/frames/tuba/WSRAO6abxog.mp4,2545,30.0,85.148,tuba
./data/audio/tuba/AKNt1SF-5VA.wav,./data/frames/tuba/AKNt1SF-5VA.mp4,2919,30.0,98.011,tuba
./data/audio/tuba/8YNdpTm2vsc.wav,./data/frames/tuba/8YNdpTm2vsc.mp4,7079,30.0,236.263,tuba
./data/audio/tuba/LUZf782HzNo.wav,./data/frames/tuba/LUZf782HzNo.mp4,4833,30.0,161.309,tuba
./data/audio/tuba/2tG4y_uyEAY.wav,./data/frames/tuba/2tG4y_uyEAY.mp4,1920,30.0,64.041,tuba
./data/audio/tuba/43N29koKyPo.wav,./data/frames/tuba/43N29koKyPo.mp4,545,15.0,36.608,tuba
./data/audio/tuba/1owUN7YXSzE.wav,./data/frames/tuba/1owUN7YXSzE.mp4,2560,30.0,85.496,tuba
./data/audio/xylophone/-XAsXmbExkE.wav,./data/frames/xylophone/-XAsXmbExkE.mp4,3911,30.0,130.519,xylophone
./data/audio/xylophone/2kBkI6f1X_s.wav,./data/frames/xylophone/2kBkI6f1X_s.mp4,2932,30.0,97.756,xylophone
./data/audio/xylophone/Jtq-HDS3Zdc.wav,./data/frames/xylophone/Jtq-HDS3Zdc.mp4,2589,30.0,86.378,xylophone
./data/audio/xylophone/Sw8346DYwME.wav,./data/frames/xylophone/Sw8346DYwME.mp4,1692,25.0,67.733,xylophone
./data/audio/xylophone/lJfi82vd9eI.wav,./data/frames/xylophone/lJfi82vd9eI.mp4,7020,30.0,234.057,xylophone
./data/audio/xylophone/0o22Fy2Hr3s.wav,./data/frames/xylophone/0o22Fy2Hr3s.mp4,6808,30.0,227.23,xylophone
./data/audio/xylophone/894n_sDSEc0.wav,./data/frames/xylophone/894n_sDSEc0.mp4,3144,24.0,130.821,xylophone
./data/audio/xylophone/loCRmBvtHZ4.wav,./data/frames/xylophone/loCRmBvtHZ4.mp4,4424,30.0,147.632,xylophone
./data/audio/xylophone/PF9PrzmkR2Q.wav,./data/frames/xylophone/PF9PrzmkR2Q.mp4,2592,30.0,86.494,xylophone
./data/audio/xylophone/c-Yr5qyCefA.wav,./data/frames/xylophone/c-Yr5qyCefA.mp4,4583,30.0,152.834,xylophone
./data/audio/xylophone/dpnBlIZGyJA.wav,./data/frames/xylophone/dpnBlIZGyJA.mp4,904,24.0,37.756,xylophone
./data/audio/xylophone/DGn7xcsxMPk.wav,./data/frames/xylophone/DGn7xcsxMPk.mp4,3857,30.0,128.987,xylophone
./data/audio/xylophone/XmjMGVv3TLk.wav,./data/frames/xylophone/XmjMGVv3TLk.mp4,3291,30.0,109.877,xylophone
./data/audio/xylophone/No-IJw4uWMw.wav,./data/frames/xylophone/No-IJw4uWMw.mp4,5578,30.0,185.992,xylophone
