./data/audio/acoustic_guitar/72yB-xyIcGI.wav,./data/frames/acoustic_guitar/72yB-xyIcGI.mp4,5571,25.0,222.888,acoustic_guitar
./data/audio/acoustic_guitar/IPsA3sz934M.wav,./data/frames/acoustic_guitar/IPsA3sz934M.mp4,5731,30.0,191.309,acoustic_guitar
./data/audio/acoustic_guitar/CeOAuSm1NUo.wav,./data/frames/acoustic_guitar/CeOAuSm1NUo.mp4,4466,24.0,186.363,acoustic_guitar
./data/audio/acoustic_guitar/2CcXQsF06Xo.wav,./data/frames/acoustic_guitar/2CcXQsF06Xo.mp4,4576,30.0,152.602,acoustic_guitar
./data/audio/saxophone/x5Bzb6R73JQ.wav,./data/frames/saxophone/x5Bzb6R73JQ.mp4,2552,30.0,85.148,saxophone
./data/audio/saxophone/FR_1gEaBeeE.wav,./data/frames/saxophone/FR_1gEaBeeE.mp4,2908,30.0,97.106,saxophone
./data/audio/saxophone/geK-gOMgm20.wav,./data/frames/saxophone/geK-gOMgm20.mp4,1185,29.0,40.867,saxophone
./data/audio/saxophone/tGG2P7mjuqQ.wav,./data/frames/saxophone/tGG2P7mjuqQ.mp4,1515,30.0,50.62,saxophone
./data/audio/saxophone/R700Q9DEUEk.wav,./data/frames/saxophone/R700Q9DEUEk.mp4,1084,12.0,90.395,saxophone
./data/audio/saxophone/QOYMhOXfGMw.wav,./data/frames/saxophone/QOYMhOXfGMw.mp4,5637,30.0,188.151,saxophone
./data/audio/saxophone/OxA5Z_5-w0E.wav,./data/frames/saxophone/OxA5Z_5-w0E.mp4,2322,13.0,178.77,saxophone
./data/audio/saxophone/e5YNEk9Ye-o.wav,./data/frames/saxophone/e5YNEk9Ye-o.mp4,1986,30.0,66.339,saxophone
./data/audio/saxophone/NLGte2YC6Oc.wav,./data/frames/saxophone/NLGte2YC6Oc.mp4,3457,24.0,144.242,saxophone
./data/audio/saxophone/iEOdwzdXmfE.wav,./data/frames/saxophone/iEOdwzdXmfE.mp4,2648,30.0,88.422,saxophone
./data/audio/saxophone/EIpvnh0otts.wav,./data/frames/saxophone/EIpvnh0otts.mp4,4512,30.0,150.628,saxophone
./data/audio/clarinet/W9ZICrM6V-s.wav,./data/frames/clarinet/W9ZICrM6V-s.mp4,1363,30.0,45.581,clarinet
./data/audio/clarinet/23DDVbzSig8.wav,./data/frames/clarinet/23DDVbzSig8.mp4,1954,30.0,65.202,clarinet
./data/audio/clarinet/ZYMb7ZJkJgc.wav,./data/frames/clarinet/ZYMb7ZJkJgc.mp4,4012,30.0,133.793,clarinet
./data/audio/clarinet/IZx6ZXWuOGY.wav,./data/frames/clarinet/IZx6ZXWuOGY.mp4,3587,30.0,119.629,clarinet
./data/audio/clarinet/0IRJ75zgcAY.wav,./data/frames/clarinet/0IRJ75zgcAY.mp4,5325,30.0,177.818,clarinet
./data/audio/clarinet/TKN7q-aEwZw.wav,./data/frames/clarinet/TKN7q-aEwZw.mp4,4788,30.0,159.823,clarinet
./data/audio/clarinet/EXKxvMVayRk.wav,./data/frames/clarinet/EXKxvMVayRk.mp4,557,6.0,92.88,clarinet
./data/audio/clarinet/ZXz0cVq_RTI.wav,./data/frames/clarinet/ZXz0cVq_RTI.mp4,1479,24.0,61.556,clarinet
./data/audio/clarinet/X3GbAKww1KI.wav,./data/frames/clarinet/X3GbAKww1KI.mp4,1946,29.0,67.152,clarinet
./data/audio/clarinet/GQGBzVaDTmM.wav,./data/frames/clarinet/GQGBzVaDTmM.mp4,539,6.0,86.332,clarinet
./data/audio/clarinet/5HNlS9UFELE.wav,./data/frames/clarinet/5HNlS9UFELE.mp4,1043,24.0,43.677,clarinet
./data/audio/clarinet/TREfn2OfujU.wav,./data/frames/clarinet/TREfn2OfujU.mp4,1117,21.0,53.243,clarinet
./data/audio/clarinet/JnAAzR4XZ-I.wav,./data/frames/clarinet/JnAAzR4XZ-I.mp4,1111,25.0,44.443,clarinet
./data/audio/clarinet/PNnZ8wScXjw.wav,./data/frames/clarinet/PNnZ8wScXjw.mp4,332,30.0,11.122,clarinet
./data/audio/clarinet/2D5nT67CIRw.wav,./data/frames/clarinet/2D5nT67CIRw.mp4,3247,29.0,112.013,clarinet
./data/audio/clarinet/focoWBYg16w.wav,./data/frames/clarinet/focoWBYg16w.mp4,4477,30.0,149.281,clarinet
./data/audio/clarinet/D6YQ6WwWZrk.wav,./data/frames/clarinet/D6YQ6WwWZrk.mp4,2569,30.0,86.727,clarinet
./data/audio/clarinet/aTYc-hHt4us.wav,./data/frames/clarinet/aTYc-hHt4us.mp4,775,8.0,103.561,clarinet
./data/audio/flute/LKVxvHeb8hs.wav,./data/frames/flute/LKVxvHeb8hs.mp4,2878,30.0,96.177,flute
./data/audio/flute/tAuYNf2hqHU.wav,./data/frames/flute/tAuYNf2hqHU.mp4,2533,25.0,101.402,flute
./data/audio/flute/BO7_8o4QSr4.wav,./data/frames/flute/BO7_8o4QSr4.mp4,1149,30.0,38.359,flute
./data/audio/flute/X8rR0SV_BhU.wav,./data/frames/flute/X8rR0SV_BhU.mp4,4545,30.0,151.789,flute
./data/audio/flute/hYepU4PQFAo.wav,./data/frames/flute/hYepU4PQFAo.mp4,688,12.0,57.446,flute
./data/audio/flute/uJnD0NCyJoc.wav,./data/frames/flute/uJnD0NCyJoc.mp4,5242,25.0,209.769,flute
./data/audio/flute/3-zT9mN8Lio.wav,./data/frames/flute/3-zT9mN8Lio.mp4,1895,30.0,63.228,flute
./data/audio/flute/GouIcBwgP_U.wav,./data/frames/flute/GouIcBwgP_U.mp4,5341,30.0,178.283,flute
./data/audio/flute/7Zudy1bw7bw.wav,./data/frames/flute/7Zudy1bw7bw.mp4,5693,30.0,189.962,flute
./data/audio/flute/tfcNUo8qjrA.wav,./data/frames/flute/tfcNUo8qjrA.mp4,3854,30.0,128.615,flute
./data/audio/flute/f1a-JF06840.wav,./data/frames/flute/f1a-JF06840.mp4,4081,25.0,163.26,flute
./data/audio/flute/XlPvAkLT3Yw.wav,./data/frames/flute/XlPvAkLT3Yw.mp4,6119,30.0,204.266,flute
./data/audio/flute/MvPqp3oZwOk.wav,./data/frames/flute/MvPqp3oZwOk.mp4,2025,30.0,67.686,flute
./data/audio/flute/sybsjsj1zPo.wav,./data/frames/flute/sybsjsj1zPo.mp4,5320,25.0,212.857,flute
./data/audio/flute/WNeHlya4VnQ.wav,./data/frames/flute/WNeHlya4VnQ.mp4,2768,30.0,92.415,flute
./data/audio/flute/qb-ttddKLYo.wav,./data/frames/flute/qb-ttddKLYo.mp4,632,30.0,21.223,flute
./data/audio/flute/SMp2-xo1lZE.wav,./data/frames/flute/SMp2-xo1lZE.mp4,1716,30.0,57.307,flute
./data/audio/flute/cTO_2R81fdY.wav,./data/frames/flute/cTO_2R81fdY.mp4,2670,30.0,89.049,flute
./data/audio/flute/8o5ngxZaYYw.wav,./data/frames/flute/8o5ngxZaYYw.mp4,2061,24.0,86.518,flute
./data/audio/flute/unRA0xR-XWc.wav,./data/frames/flute/unRA0xR-XWc.mp4,2793,30.0,93.158,flute
./data/audio/flute/oEb2mlij38w.wav,./data/frames/flute/oEb2mlij38w.mp4,1261,30.0,42.144,flute
./data/audio/erhu/Lv2vc_8CZLc.wav,./data/frames/erhu/Lv2vc_8CZLc.mp4,3863,24.0,160.938,erhu
./data/audio/erhu/PFX2WTY9gWI.wav,./data/frames/erhu/PFX2WTY9gWI.mp4,3330,30.0,111.131,erhu
./data/audio/erhu/-SzFwDekTGo.wav,./data/frames/erhu/-SzFwDekTGo.mp4,2028,12.0,169.064,erhu
./data/audio/erhu/REiXxfSu3Fw.wav,./data/frames/erhu/REiXxfSu3Fw.mp4,3540,24.0,147.516,erhu
./data/audio/erhu/AlYZ7nWkzcQ.wav,./data/frames/erhu/AlYZ7nWkzcQ.mp4,1283,30.0,42.818,erhu
./data/audio/erhu/V9rjOI5YEDE.wav,./data/frames/erhu/V9rjOI5YEDE.mp4,1498,13.0,119.025,erhu
./data/audio/erhu/HwVslStJE6U.wav,./data/frames/erhu/HwVslStJE6U.mp4,1178,30.0,39.288,erhu
./data/audio/erhu/9PJgKV2VCcM.wav,./data/frames/erhu/9PJgKV2VCcM.mp4,4163,30.0,138.971,erhu
./data/audio/erhu/7v9Z3IdjP8s.wav,./data/frames/erhu/7v9Z3IdjP8s.mp4,4336,25.0,173.5,erhu
./data/audio/erhu/MJgy2-QJxmE.wav,./data/frames/erhu/MJgy2-QJxmE.mp4,1332,30.0,44.536,erhu
./data/audio/erhu/3XAn8BHmtKg.wav,./data/frames/erhu/3XAn8BHmtKg.mp4,5430,30.0,182.044,erhu
./data/audio/erhu/-e5DuAUwBgA.wav,./data/frames/erhu/-e5DuAUwBgA.mp4,3098,30.0,103.677,erhu
./data/audio/erhu/XvnFhocZ6qM.wav,./data/frames/erhu/XvnFhocZ6qM.mp4,6353,30.0,212.045,erhu
./data/audio/erhu/EJ-dXyKrSKA.wav,./data/frames/erhu/EJ-dXyKrSKA.mp4,3389,22.0,154.111,erhu
./data/audio/erhu/8rb-thew50c.wav,./data/frames/erhu/8rb-thew50c.mp4,2389,30.0,79.761,erhu
./data/audio/erhu/31GOxPXDNkk.wav,./data/frames/erhu/31GOxPXDNkk.mp4,2796,30.0,93.205,erhu
./data/audio/erhu/MTyf4utLlJk.wav,./data/frames/erhu/MTyf4utLlJk.mp4,5322,25.0,212.927,erhu
./data/audio/erhu/DLTK2_UyrDI.wav,./data/frames/erhu/DLTK2_UyrDI.mp4,2522,30.0,84.172,erhu
./data/audio/erhu/2D2ALfuqDpk.wav,./data/frames/erhu/2D2ALfuqDpk.mp4,2556,30.0,85.264,erhu
./data/audio/erhu/3n-vlswrQYM.wav,./data/frames/erhu/3n-vlswrQYM.mp4,1202,30.0,40.124,erhu
./data/audio/erhu/Mdryqvk0UH0.wav,./data/frames/erhu/Mdryqvk0UH0.mp4,1038,30.0,34.644,erhu
./data/audio/erhu/ZMM_u1Bk0SI.wav,./data/frames/erhu/ZMM_u1Bk0SI.mp4,2027,30.0,68.127,erhu
./data/audio/erhu/6d0tmb28kV4.wav,./data/frames/erhu/6d0tmb28kV4.mp4,1702,30.0,56.75,erhu
./data/audio/erhu/EtrYq3j7src.wav,./data/frames/erhu/EtrYq3j7src.mp4,2825,25.0,113.104,erhu
./data/audio/cello/SyToSKUxgKs.wav,./data/frames/cello/SyToSKUxgKs.mp4,5126,30.0,171.108,cello
./data/audio/cello/IlDWk-x6Cag.wav,./data/frames/cello/IlDWk-x6Cag.mp4,2023,30.0,67.57,cello
./data/audio/cello/MCftKtqmH1A.wav,./data/frames/cello/MCftKtqmH1A.mp4,4206,30.0,140.875,cello
./data/audio/cello/VlIcqDWmPkw.wav,./data/frames/cello/VlIcqDWmPkw.mp4,5659,30.0,188.894,cello
./data/audio/cello/7RRqeIUqXPs.wav,./data/frames/cello/7RRqeIUqXPs.mp4,4787,25.0,191.588,cello
./data/audio/cello/VYkZb7F4zKo.wav,./data/frames/cello/VYkZb7F4zKo.mp4,1208,7.0,169.575,cello
./data/audio/cello/4Oy5VmaacaI.wav,./data/frames/cello/4Oy5VmaacaI.mp4,3771,25.0,150.953,cello
./data/audio/cello/D1DjJqqK5Rw.wav,./data/frames/cello/D1DjJqqK5Rw.mp4,5730,24.0,238.817,cello
./data/audio/cello/DPSLdZBaQTM.wav,./data/frames/cello/DPSLdZBaQTM.mp4,6520,30.0,217.71,cello
./data/audio/cello/EvBzKBdfZxA.wav,./data/frames/cello/EvBzKBdfZxA.mp4,1835,30.0,61.301,cello
./data/audio/cello/Lq3671NhNZk.wav,./data/frames/cello/Lq3671NhNZk.mp4,3924,25.0,157.013,cello
./data/audio/cello/XS_dSmZ0xbw.wav,./data/frames/cello/XS_dSmZ0xbw.mp4,7013,30.0,234.057,cello
./data/audio/cello/NhkPpOvrtz0.wav,./data/frames/cello/NhkPpOvrtz0.mp4,4383,30.0,146.17,cello
./data/audio/cello/Rj5XJO5T8PY.wav,./data/frames/cello/Rj5XJO5T8PY.mp4,3259,25.0,130.426,cello
./data/audio/cello/2ARPm0djKIk.wav,./data/frames/cello/2ARPm0djKIk.mp4,5270,24.0,219.638,cello
./data/audio/cello/2R12lQszz90.wav,./data/frames/cello/2R12lQszz90.mp4,4410,30.0,147.098,cello
./data/audio/cello/B22eZY1PESY.wav,./data/frames/cello/B22eZY1PESY.mp4,4920,24.0,205.264,cello
./data/audio/cello/-3V-vUMkHqk.wav,./data/frames/cello/-3V-vUMkHqk.mp4,637,30.0,21.293,cello
./data/audio/cello/R6M2LLmUg1k.wav,./data/frames/cello/R6M2LLmUg1k.mp4,2789,25.0,111.618,cello
./data/audio/cello/PEyIPSlJNQM.wav,./data/frames/cello/PEyIPSlJNQM.mp4,3855,24.0,160.845,cello
./data/audio/cello/MUalqwUFrPs.wav,./data/frames/cello/MUalqwUFrPs.mp4,5430,25.0,217.292,cello
./data/audio/cello/XI7Fx7rJt4I.wav,./data/frames/cello/XI7Fx7rJt4I.mp4,1833,30.0,61.208,cello
./data/audio/cello/_oUTOskOwXs.wav,./data/frames/cello/_oUTOskOwXs.mp4,2410,25.0,96.502,cello
./data/audio/cello/WVeheJFHQS4.wav,./data/frames/cello/WVeheJFHQS4.mp4,6224,30.0,207.726,cello
./data/audio/cello/Rr1UkDkhDlA.wav,./data/frames/cello/Rr1UkDkhDlA.mp4,4705,30.0,157.129,cello
./data/audio/cello/Mh2tJbJiWQQ.wav,./data/frames/cello/Mh2tJbJiWQQ.mp4,5511,30.0,183.995,cello
./data/audio/cello/TBngVoy_GrE.wav,./data/frames/cello/TBngVoy_GrE.mp4,3291,30.0,109.761,cello
./data/audio/trumpet/ZuJEVqon3lM.wav,./data/frames/trumpet/ZuJEVqon3lM.mp4,1510,25.0,60.72,trumpet
./data/audio/trumpet/aavW-tx8daw.wav,./data/frames/trumpet/aavW-tx8daw.mp4,2645,30.0,88.305,trumpet
./data/audio/trumpet/EwG7o3SS-r0.wav,./data/frames/trumpet/EwG7o3SS-r0.mp4,2677,30.0,89.443,trumpet
./data/audio/trumpet/S3G9BjzPKXo.wav,./data/frames/trumpet/S3G9BjzPKXo.mp4,1025,24.0,42.655,trumpet
./data/audio/trumpet/Ba4ajAm0VDI.wav,./data/frames/trumpet/Ba4ajAm0VDI.mp4,2140,30.0,71.517,trumpet
./data/audio/trumpet/wEF6fWnx_wY.wav,./data/frames/trumpet/wEF6fWnx_wY.mp4,2627,30.0,87.771,trumpet
./data/audio/trumpet/nKc4srJBgYU.wav,./data/frames/trumpet/nKc4srJBgYU.mp4,1386,30.0,46.347,trumpet
./data/audio/trumpet/TaII-y9-5Iw.wav,./data/frames/trumpet/TaII-y9-5Iw.mp4,2945,30.0,98.685,trumpet
./data/audio/trumpet/ENnSwgLc2B4.wav,./data/frames/trumpet/ENnSwgLc2B4.mp4,1134,30.0,37.895,trumpet
./data/audio/trumpet/2V12S02E2Jc.wav,./data/frames/trumpet/2V12S02E2Jc.mp4,2384,30.0,79.691,trumpet
./data/audio/trumpet/VQR_CcRrZA0.wav,./data/frames/trumpet/VQR_CcRrZA0.mp4,558,30.0,18.669,trumpet
./data/audio/trumpet/rZYf9Dl8ew0.wav,./data/frames/trumpet/rZYf9Dl8ew0.mp4,1533,30.0,51.177,trumpet
./data/audio/trumpet/7q1E1pueAU4.wav,./data/frames/trumpet/7q1E1pueAU4.mp4,914,30.0,30.534,trumpet
./data/audio/trumpet/aCi1P8Rymo4.wav,./data/frames/trumpet/aCi1P8Rymo4.mp4,2116,24.0,88.236,trumpet
./data/audio/trumpet/PYjwNew61XQ.wav,./data/frames/trumpet/PYjwNew61XQ.mp4,3478,30.0,116.1,trumpet
./data/audio/trumpet/-dGfOlFsY20.wav,./data/frames/trumpet/-dGfOlFsY20.mp4,1987,30.0,66.293,trumpet
./data/audio/trumpet/sPtLTnsCgMY.wav,./data/frames/trumpet/sPtLTnsCgMY.mp4,501,24.0,21.177,trumpet
./data/audio/trumpet/889Kxn_RYzo.wav,./data/frames/trumpet/889Kxn_RYzo.mp4,724,30.0,24.218,trumpet
./data/audio/trumpet/ds0ayqYweAc.wav,./data/frames/trumpet/ds0ayqYweAc.mp4,989,30.0,33.019,trumpet
./data/audio/accordion/Z_yNLFYjpsY.wav,./data/frames/accordion/Z_yNLFYjpsY.mp4,3167,30.0,105.628,accordion
./data/audio/accordion/oOCHF3GgKLs.wav,./data/frames/accordion/oOCHF3GgKLs.mp4,5142,29.0,178.12,accordion
./data/audio/accordion/Ct-SQmiA31s.wav,./data/frames/accordion/Ct-SQmiA31s.mp4,622,30.0,20.852,accordion
./data/audio/accordion/PohzBumrY2Q.wav,./data/frames/accordion/PohzBumrY2Q.mp4,6017,30.0,200.829,accordion
./data/audio/accordion/4jGq3kfsJpg.wav,./data/frames/accordion/4jGq3kfsJpg.mp4,1758,30.0,58.677,accordion
./data/audio/accordion/ZoE25YHTGDQ.wav,./data/frames/accordion/ZoE25YHTGDQ.mp4,3823,30.0,127.524,accordion
./data/audio/accordion/MnoQccPJbyM.wav,./data/frames/accordion/MnoQccPJbyM.mp4,5907,25.0,236.402,accordion
./data/audio/accordion/RRjph7N4hvk.wav,./data/frames/accordion/RRjph7N4hvk.mp4,4779,30.0,159.405,accordion
./data/audio/accordion/MKSTzG114d0.wav,./data/frames/accordion/MKSTzG114d0.mp4,1599,24.0,66.757,accordion
./data/audio/accordion/9okuB-rub8c.wav,./data/frames/accordion/9okuB-rub8c.mp4,1200,24.0,50.109,accordion
./data/audio/accordion/CgCMBFcifVE.wav,./data/frames/accordion/CgCMBFcifVE.mp4,4575,25.0,183.066,accordion
./data/audio/accordion/2gyrqiqTuiM.wav,./data/frames/accordion/2gyrqiqTuiM.mp4,6241,30.0,209.026,accordion
./data/audio/accordion/OIBq0bBziuw.wav,./data/frames/accordion/OIBq0bBziuw.mp4,4429,30.0,147.841,accordion
./data/audio/accordion/A2p8VW61RGc.wav,./data/frames/accordion/A2p8VW61RGc.mp4,2702,30.0,90.302,accordion
./data/audio/accordion/OnT8HuJuuIA.wav,./data/frames/accordion/OnT8HuJuuIA.mp4,3165,30.0,105.558,accordion
./data/audio/accordion/qMFYRw0uZ_E.wav,./data/frames/accordion/qMFYRw0uZ_E.mp4,5547,25.0,222.006,accordion
./data/audio/accordion/Y5EwbTgIswk.wav,./data/frames/accordion/Y5EwbTgIswk.mp4,6070,30.0,202.617,accordion
./data/audio/accordion/9tiymgwLnKE.wav,./data/frames/accordion/9tiymgwLnKE.mp4,4160,30.0,138.948,accordion
./data/audio/accordion/7G6QVPCHv6Q.wav,./data/frames/accordion/7G6QVPCHv6Q.mp4,5295,30.0,176.518,accordion
./data/audio/accordion/nQpXK7PS-oo.wav,./data/frames/accordion/nQpXK7PS-oo.mp4,2268,30.0,75.743,accordion
./data/audio/accordion/-DlGdZNAsxA.wav,./data/frames/accordion/-DlGdZNAsxA.mp4,4777,25.0,191.17,accordion
./data/audio/accordion/bq5utI8KK_8.wav,./data/frames/accordion/bq5utI8KK_8.mp4,3245,30.0,108.344,accordion
./data/audio/accordion/ADxyFxpe1ls.wav,./data/frames/accordion/ADxyFxpe1ls.mp4,6481,30.0,216.317,accordion
./data/audio/accordion/yy2vL2RUiPI.wav,./data/frames/accordion/yy2vL2RUiPI.mp4,3353,30.0,111.92,accordion
./data/audio/accordion/KC2RgtW4IZ0.wav,./data/frames/accordion/KC2RgtW4IZ0.mp4,1699,24.0,70.891,accordion
./data/audio/accordion/t_3Zm1PbydA.wav,./data/frames/accordion/t_3Zm1PbydA.mp4,6994,30.0,234.22,accordion
./data/audio/accordion/1mCi6eWXVbg.wav,./data/frames/accordion/1mCi6eWXVbg.mp4,3702,30.0,123.646,accordion
./data/audio/accordion/QaOUijKCqZU.wav,./data/frames/accordion/QaOUijKCqZU.mp4,3609,30.0,120.488,accordion
./data/audio/tuba/AAUm9njcMRk.wav,./data/frames/tuba/AAUm9njcMRk.mp4,2788,30.0,93.112,tuba
./data/audio/tuba/1rcU3mH1VVA.wav,./data/frames/tuba/1rcU3mH1VVA.mp4,2507,30.0,83.708,tuba
./data/audio/tuba/UNFwNbFdiTI.wav,./data/frames/tuba/UNFwNbFdiTI.mp4,2635,30.0,87.98,tuba
./data/audio/tuba/W9VsprvJQAM.wav,./data/frames/tuba/W9VsprvJQAM.mp4,3103,30.0,103.654,tuba
./data/audio/tuba/YtOvrQNMkY0.wav,./data/frames/tuba/YtOvrQNMkY0.mp4,486,25.0,19.505,tuba
./data/audio/tuba/DVrCy36Uigo.wav,./data/frames/tuba/DVrCy36Uigo.mp4,3310,28.0,117.516,tuba
./data/audio/tuba/LKMBOuDkEqo.wav,./data/frames/tuba/LKMBOuDkEqo.mp4,1106,30.0,36.92,tuba
./data/audio/tuba/JRPtROMynA8.wav,./data/frames/tuba/JRPtROMynA8.mp4,1885,30.0,63.019,tuba
./data/audio/tuba/C3s60zFIPTs.wav,./data/frames/tuba/C3s60zFIPTs.mp4,5005,30.0,166.835,tuba
./data/audio/tuba/V9NILCtoTkc.wav,./data/frames/tuba/V9NILCtoTkc.mp4,1589,30.0,53.034,tuba
./data/audio/tuba/P_lSgczU2Sk.wav,./data/frames/tuba/P_lSgczU2Sk.mp4,1112,25.0,44.559,tuba
./data/audio/tuba/73ikMuXwKgc.wav,./data/frames/tuba/73ikMuXwKgc.mp4,700,20.0,35.2,tuba
./data/audio/tuba/C952gmBlkIU.wav,./data/frames/tuba/C952gmBlkIU.mp4,3871,25.0,154.97,tuba
./data/audio/tuba/HQveyGmUBSs.wav,./data/frames/tuba/HQveyGmUBSs.mp4,4151,30.0,138.368,tuba
./data/audio/tuba/Gufj4Jhk92I.wav,./data/frames/tuba/Gufj4Jhk92I.mp4,1991,30.0,66.502,tuba
./data/audio/tuba/BabDKZLYlyE.wav,./data/frames/tuba/BabDKZLYlyE.mp4,1063,30.0,35.712,tuba
./data/audio/tuba/GSol2w0QnJE.wav,./data/frames/tuba/GSol2w0QnJE.mp4,1731,30.0,57.818,tuba
./data/audio/tuba/4CTkB84ukfY.wav,./data/frames/tuba/4CTkB84ukfY.mp4,1213,30.0,40.542,tuba
./data/audio/tuba/S9ES30JJTZc.wav,./data/frames/tuba/S9ES30JJTZc.mp4,1830,30.0,61.138,tuba
./data/audio/tuba/ASUUqMvTdjg.wav,./data/frames/tuba/ASUUqMvTdjg.mp4,1176,30.0,39.288,tuba
./data/audio/tuba/35TPV7_D7do.wav,./data/frames/tuba/35TPV7_D7do.mp4,768,30.0,25.658,tuba
./data/audio/tuba/4lVuJEIaXgo.wav,./data/frames/tuba/4lVuJEIaXgo.mp4,1829,30.0,61.092,tuba
./data/audio/tuba/ZtVxXYObmOQ.wav,./data/frames/tuba/ZtVxXYObmOQ.mp4,6396,30.0,213.461,tuba
./data/audio/tuba/SDR39fhyZRI.wav,./data/frames/tuba/SDR39fhyZRI.mp4,3117,30.0,104.072,tuba
./data/audio/tuba/VA1EolcDwZI.wav,./data/frames/tuba/VA1EolcDwZI.mp4,2368,30.0,79.018,tuba
./data/audio/xylophone/L_ErwglZCJM.wav,./data/frames/xylophone/L_ErwglZCJM.mp4,2011,30.0,67.129,xylophone
./data/audio/xylophone/KPTyodoU2ng.wav,./data/frames/xylophone/KPTyodoU2ng.mp4,4728,25.0,189.196,xylophone
./data/audio/xylophone/EHKq3-zwphs.wav,./data/frames/xylophone/EHKq3-zwphs.mp4,3582,30.0,119.606,xylophone
./data/audio/xylophone/9fOU26yd0Pw.wav,./data/frames/xylophone/9fOU26yd0Pw.mp4,2874,30.0,96.038,xylophone
./data/audio/xylophone/oQJVBH6ST7o.wav,./data/frames/xylophone/oQJVBH6ST7o.mp4,5880,30.0,196.325,xylophone
./data/audio/xylophone/6I846oP0E7Q.wav,./data/frames/xylophone/6I846oP0E7Q.mp4,5866,30.0,195.86,xylophone
./data/audio/xylophone/GF-3c8hBi9I.wav,./data/frames/xylophone/GF-3c8hBi9I.mp4,5763,30.0,192.168,xylophone
./data/audio/xylophone/Xx0Haa8Fk2o.wav,./data/frames/xylophone/Xx0Haa8Fk2o.mp4,6601,30.0,220.311,xylophone
